date,open,high,low,close,adjclose,volume,dividend,split_ratio
2024-10-01,33.810001373291016,33.959999084472656,33.31999969482422,33.70000076293945,31.863370895385742,3394100,0.0,0.0
2024-10-02,33.439998626708984,33.7400016784668,33.31999969482422,33.619998931884766,31.78773307800293,3259300,0.0,0.0
2024-10-03,33.439998626708984,33.54999923706055,32.849998474121094,32.93000030517578,31.135339736938477,3995800,0.0,0.0
2024-10-04,32.77000045776367,33.04999923706055,32.47999954223633,32.880001068115234,31.08806800842285,3276900,0.0,0.0
2024-10-07,32.61000061035156,32.91999816894531,32.349998474121094,32.849998474121094,31.059696197509766,2913200,0.0,0.0
2024-10-08,32.83000183105469,33.18000030517578,32.79999923706055,33.11000061035156,31.305532455444336,2675100,0.0,0.0
2024-10-09,33.11000061035156,33.22999954223633,32.83000183105469,33.060001373291016,31.258255004882812,5245200,0.0,0.0
2024-10-10,32.90999984741211,33.02000045776367,32.619998931884766,32.630001068115234,30.8516902923584,2597400,0.0,0.0
2024-10-11,32.77000045776367,33.08000183105469,32.689998626708984,33.029998779296875,31.229887008666992,2270100,0.0,0.0
2024-10-14,32.869998931884766,33.04999923706055,32.529998779296875,32.59000015258789,30.813867568969727,4762100,0.0,0.0
2024-10-15,32.849998474121094,33.459999084472656,32.7599983215332,33.04999923706055,31.248796463012695,4210000,0.0,0.0
2024-10-16,33.22999954223633,33.56999969482422,33.209999084472656,33.45000076293945,31.62700080871582,2331000,0.0,0.0
2024-10-17,33.150001525878906,33.2400016784668,32.650001525878906,32.79999923706055,31.012422561645508,2378000,0.0,0.0
2024-10-18,32.849998474121094,33.06999969482422,32.689998626708984,33.060001373291016,31.258255004882812,2538600,0.0,0.0
2024-10-21,33.0099983215332,33.11000061035156,32.25,32.290000915527344,30.53021812438965,2221800,0.0,0.0
2024-10-22,32.11000061035156,32.15999984741211,31.6200008392334,31.649999618530273,29.925098419189453,4820800,0.0,0.0
2024-10-23,31.639999389648438,31.959999084472656,31.520000457763672,31.850000381469727,30.11419677734375,3412300,0.0,0.0
2024-10-24,32.0,32.13999938964844,31.850000381469727,32.130001068115234,30.378938674926758,3803500,0.0,0.0
2024-10-25,31.969999313354492,32.2400016784668,31.25,31.799999237060547,30.066923141479492,4276900,0.0,0.0
2024-10-28,32.04999923706055,32.47999954223633,31.93000030517578,31.950000762939453,30.20874786376953,2884100,0.0,0.0
2024-10-29,31.559999465942383,31.709999084472656,30.510000228881836,30.8799991607666,29.19706153869629,7199300,0.0,0.0
2024-10-30,31.010000228881836,31.780000686645508,30.889999389648438,31.719999313354492,29.99127960205078,4218100,0.0,0.0
2024-10-31,31.6200008392334,31.81999969482422,31.1200008392334,31.15999984741211,29.46179962158203,3988100,0.0,0.0
2024-11-01,31.43000030517578,31.670000076293945,31.149999618530273,31.18000030517578,29.480710983276367,3007000,0.0,0.0
2024-11-04,31.280000686645508,31.93000030517578,31.15999984741211,31.709999084472656,29.98182487487793,2496500,0.0,0.0
2024-11-05,31.540000915527344,31.8799991607666,31.3799991607666,31.8700008392334,30.133108139038086,2459600,0.0,0.0
2024-11-06,31.950000762939453,32.0,31.010000228881836,31.420000076293945,29.707632064819336,5312500,0.0,0.0
2024-11-07,31.520000457763672,32.04999923706055,31.360000610351562,31.739999771118164,30.010190963745117,3639600,0.0,0.0
2024-11-08,31.700000762939453,32.15999984741211,31.610000610351562,31.889999389648438,30.15201759338379,2669600,0.0,0.0
2024-11-11,31.780000686645508,32.04999923706055,31.299999237060547,31.350000381469727,29.641447067260742,2581500,0.0,0.0
2024-11-12,31.110000610351562,31.440000534057617,30.65999984741211,30.68000030517578,29.00796127319336,2898700,0.0,0.0
2024-11-13,30.979999542236328,31.15999984741211,30.799999237060547,30.889999389648438,29.206514358520508,2429700,0.0,0.0
2024-11-14,30.65999984741211,31.030000686645508,30.65999984741211,30.860000610351562,29.17815399169922,2965000,0.0,0.0
2024-11-15,30.8700008392334,31.079999923706055,30.729999542236328,30.93000030517578,29.24433708190918,2916600,0.0,0.0
2024-11-18,30.81999969482422,31.18000030517578,30.780000686645508,31.020000457763672,29.32943344116211,1918400,0.0,0.0
2024-11-19,30.809999465942383,30.969999313354492,30.510000228881836,30.68000030517578,29.00796127319336,1639000,0.0,0.0
2024-11-20,30.6299991607666,30.829999923706055,30.350000381469727,30.670000076293945,28.998504638671875,3593400,0.0,0.0
2024-11-21,30.6200008392334,30.770000457763672,30.420000076293945,30.600000381469727,28.93231964111328,2763400,0.0,0.0
2024-11-22,30.799999237060547,31.280000686645508,30.649999618530273,31.239999771118164,29.53744125366211,2514100,0.0,0.0
2024-11-25,31.579999923706055,32.58000183105469,31.5,32.22999954223633,30.473485946655273,7706000,0.0,0.0
2024-11-26,32.09000015258789,32.16999816894531,31.65999984741211,31.90999984741211,30.17092514038086,2365400,0.0,0.0
2024-11-27,32.16999816894531,32.4900016784668,32.099998474121094,32.349998474121094,30.586946487426758,2785100,0.0,0.0
2024-11-29,32.540000915527344,32.54999923706055,32.20000076293945,32.2599983215332,30.691598892211914,2107900,0.2,0.0
2024-12-02,32.060001373291016,32.13999938964844,31.790000915527344,31.969999313354492,30.415699005126953,3190100,0.0,0.0
2024-12-03,32.02000045776367,32.099998474121094,31.600000381469727,31.719999313354492,30.1778507232666,2492800,0.0,0.0
2024-12-04,31.540000915527344,31.739999771118164,30.90999984741211,31.239999771118164,29.721187591552734,3308000,0.0,0.0
2024-12-05,31.1200008392334,31.219999313354492,30.719999313354492,30.959999084472656,29.45479965209961,2066900,0.0,0.0
2024-12-06,32.029998779296875,32.70000076293945,31.1299991607666,31.290000915527344,29.768756866455078,3395100,0.0,0.0
2024-12-09,31.40999984741211,31.899999618530273,31.389999389648438,31.739999771118164,30.19687843322754,3266500,0.0,0.0
2024-12-10,31.68000030517578,31.93000030517578,30.729999542236328,30.920000076293945,29.416746139526367,3349400,0.0,0.0
2024-12-11,31.09000015258789,31.15999984741211,30.739999771118164,30.889999389648438,29.38820457458496,5665200,0.0,0.0
2024-12-12,30.780000686645508,31.1299991607666,30.3799991607666,30.399999618530273,28.922027587890625,2848500,0.0,0.0
2024-12-13,30.309999465942383,30.389999389648438,29.790000915527344,30.059999465942383,28.598556518554688,3176000,0.0,0.0
2024-12-16,30.110000610351562,30.1200008392334,29.6200008392334,29.649999618530273,28.208492279052734,3076700,0.0,0.0
2024-12-17,29.260000228881836,29.56999969482422,29.0,29.3799991607666,27.951618194580078,3853000,0.0,0.0
2024-12-18,29.309999465942383,29.459999084472656,27.950000762939453,27.959999084472656,26.60065460205078,3942000,0.0,0.0
2024-12-19,27.75,28.020000457763672,27.18000030517578,27.209999084472656,25.887115478515625,4919000,0.0,0.0
2024-12-20,27.270000457763672,27.8799991607666,27.209999084472656,27.5,26.16301918029785,11435500,0.0,0.0
2024-12-23,27.600000381469727,28.1200008392334,27.43000030517578,28.079999923706055,26.714820861816406,3546700,0.0,0.0
2024-12-24,27.799999237060547,28.260000228881836,27.75,28.260000228881836,26.886070251464844,1780100,0.0,0.0
2024-12-26,28.049999237060547,28.25,27.920000076293945,28.170000076293945,26.800445556640625,1736500,0.0,0.0
2024-12-27,27.93000030517578,28.280000686645508,27.889999389648438,27.989999771118164,26.629194259643555,2320500,0.0,0.0
2024-12-30,27.969999313354492,28.040000915527344,27.510000228881836,27.889999389648438,26.5340576171875,2914700,0.0,0.0
2024-12-31,28.15999984741211,28.309999465942383,27.809999465942383,28.149999618530273,26.781415939331055,3125200,0.0,0.0
2025-01-02,28.200000762939453,28.450000762939453,27.950000762939453,27.989999771118164,26.629194259643555,3446800,0.0,0.0
2025-01-03,28.040000915527344,28.520000457763672,27.959999084472656,28.360000610351562,26.98120880126953,3331700,0.0,0.0
2025-01-06,28.34000015258789,28.950000762939453,28.280000686645508,28.5,27.11440086364746,2886800,0.0,0.0
2025-01-07,28.510000228881836,28.739999771118164,27.860000610351562,28.010000228881836,26.648223876953125,2588200,0.0,0.0
2025-01-08,27.860000610351562,27.90999984741211,27.34000015258789,27.68000030517578,26.33426856994629,3939100,0.0,0.0
2025-01-10,27.399999618530273,27.579999923706055,27.059999465942383,27.290000915527344,25.963228225708008,3529500,0.0,0.0
2025-01-13,27.399999618530273,28.65999984741211,27.350000381469727,28.65999984741211,27.26662254333496,4299500,0.0,0.0
2025-01-14,28.899999618530273,29.239999771118164,28.790000915527344,28.959999084472656,27.55203628540039,4151400,0.0,0.0
2025-01-15,29.920000076293945,30.200000762939453,29.3700008392334,29.559999465942383,28.122865676879883,4748700,0.0,0.0
2025-01-16,29.549999237060547,30.059999465942383,29.40999984741211,30.030000686645508,28.57001495361328,2706700,0.0,0.0
2025-01-17,30.1200008392334,30.549999237060547,30.040000915527344,30.200000762939453,28.731752395629883,4302200,0.0,0.0
2025-01-21,30.399999618530273,30.6299991607666,29.940000534057617,30.420000076293945,28.941057205200195,4468800,0.0,0.0
2025-01-22,30.239999771118164,30.239999771118164,29.719999313354492,29.760000228881836,28.31314468383789,3195900,0.0,0.0
2025-01-23,29.75,30.200000762939453,29.639999389648438,29.940000534057617,28.484392166137695,2434200,0.0,0.0
2025-01-24,29.899999618530273,30.239999771118164,29.690000534057617,29.989999771118164,28.531959533691406,2300700,0.0,0.0
2025-01-27,30.31999969482422,31.040000915527344,30.25,30.850000381469727,29.35015106201172,3613400,0.0,0.0
2025-01-28,30.559999465942383,30.850000381469727,30.389999389648438,30.770000457763672,29.27404022216797,3276800,0.0,0.0
2025-01-29,30.670000076293945,31.09000015258789,30.489999771118164,30.540000915527344,29.055221557617188,3771800,0.0,0.0
2025-01-30,30.93000030517578,31.149999618530273,30.510000228881836,30.959999084472656,29.45479965209961,4169300,0.0,0.0
2025-01-31,30.579999923706055,30.950000762939453,30.149999618530273,30.6200008392334,29.131330490112305,5592900,0.0,0.0
2025-02-03,30.75,31.479999542236328,30.700000762939453,30.75,29.2550106048584,6646800,0.0,0.0
2025-02-04,30.56999969482422,30.610000610351562,30.110000610351562,30.139999389648438,28.67466926574707,4699100,0.0,0.0
2025-02-05,30.5,30.540000915527344,30.049999237060547,30.34000015258789,28.864944458007812,2721000,0.0,0.0
2025-02-06,30.6200008392334,30.65999984741211,30.190000534057617,30.43000030517578,28.9505672454834,2109400,0.0,0.0
2025-02-07,30.3799991607666,30.489999771118164,30.0,30.049999237060547,28.58904266357422,2037200,0.0,0.0
2025-02-10,30.260000228881836,30.31999969482422,29.950000762939453,30.1200008392334,28.6556396484375,2590000,0.0,0.0
2025-02-11,29.899999618530273,30.09000015258789,29.829999923706055,30.0,28.54147720336914,3662800,0.0,0.0
2025-02-12,29.469999313354492,29.639999389648438,29.34000015258789,29.59000015258789,28.151409149169922,2066900,0.0,0.0
2025-02-13,29.709999084472656,29.809999465942383,29.420000076293945,29.700000762939453,28.256059646606445,2324500,0.0,0.0
2025-02-14,29.940000534057617,30.270000457763672,29.56999969482422,29.610000610351562,28.170434951782227,2638800,0.0,0.0
2025-02-18,29.489999771118164,29.780000686645508,29.219999313354492,29.729999542236328,28.28460121154785,2892100,0.0,0.0
2025-02-19,29.540000915527344,29.639999389648438,29.020000457763672,29.200000762939453,27.780370712280273,4486300,0.0,0.0
2025-02-20,29.299999237060547,29.989999771118164,29.190000534057617,29.969999313354492,28.51293182373047,5923700,0.0,0.0
2025-02-21,30.100000381469727,30.31999969482422,29.450000762939453,29.709999084472656,28.265573501586914,4549800,0.0,0.0
