date,adjclose
2025-08-06,520.7802734375
2025-08-07,516.7127685546875
2025-08-08,517.9031982421875
2025-08-11,517.6353149414062
2025-08-12,525.046142578125
2025-08-13,516.454833984375
2025-08-14,518.3397216796875
2025-08-15,516.0480346679688
2025-08-18,513.0023803710938
2025-08-19,505.73040771484375
2025-08-20,501.7125549316406
2025-08-21,501.06658935546875
2025-08-22,504.037841796875
2025-08-25,501.0865173339844
2025-08-26,498.8804931640625
2025-08-27,503.5509033203125
2025-08-28,506.43267822265625
2025-08-29,503.501220703125
2025-09-02,501.9410705566406
2025-09-03,502.1696472167969
2025-09-04,504.7731628417969
2025-09-05,491.8847961425781
2025-09-08,495.06463623046875
2025-09-09,495.2733154296875
2025-09-10,497.2209777832031
2025-09-11,497.8569641113281
2025-09-12,506.6910095214844
2025-09-15,512.1166381835938
2025-09-16,505.83642578125
2025-09-17,506.81024169921875
2025-09-18,505.2501525878906
2025-09-19,514.6704711914062
2025-09-22,511.21240234375
2025-09-23,506.0252685546875
2025-09-24,506.9394226074219
2025-09-25,503.8390808105469
2025-09-26,508.24114990234375
2025-09-29,511.36138916015625
2025-09-30,514.6903686523438
2025-10-01,516.4392700195312
2025-10-02,512.4942016601562
2025-10-03,514.0940551757812
2025-10-06,525.2435302734375
2025-10-07,520.682373046875
2025-10-08,521.546875
2025-10-09,519.1123657226562
2025-10-10,507.74432373046875
2025-10-13,510.8149108886719
2025-10-14,510.3378601074219
2025-10-15,510.19879150390625
2025-10-16,508.3902282714844
2025-10-17,510.3478698730469
2025-10-20,513.53759765625
2025-10-21,514.4021606445312
2025-10-22,517.2639770507812
2025-10-23,517.283935546875
2025-10-24,520.314697265625
2025-10-27,528.1749877929688
2025-10-28,538.6585083007812
2025-10-29,538.1417846679688
2025-10-30,522.451171875
2025-10-31,514.5512084960938
2025-11-03,513.776123046875
2025-11-04,511.0931701660156
2025-11-05,503.9682312011719
2025-11-06,493.9715576171875
2025-11-07,493.6933288574219
2025-11-10,502.8155517578125
2025-11-11,505.4786682128906
2025-11-12,507.9232177734375
2025-11-13,500.1225891113281
2025-11-14,506.9692687988281
2025-11-17,504.2961730957031
2025-11-18,490.6824035644531
2025-11-19,484.05438232421875
2025-11-20,476.3088684082031
2025-11-21,470.0268249511719
2025-11-24,471.8985290527344
2025-11-25,474.8752136230469
2025-11-26,483.3475036621094
2025-11-28,489.82867431640625
2025-12-01,484.5820007324219
2025-12-02,487.82757568359375
2025-12-03,475.6119689941406
2025-12-04,478.7081604003906
2025-12-05,481.01788330078125
2025-12-08,488.8430480957031
2025-12-09,489.8385925292969
2025-12-10,476.4382629394531
2025-12-11,481.3265075683594
2025-12-12,476.4084167480469
2025-12-15,472.7148742675781
2025-12-16,474.2779235839844
2025-12-17,474.00909423828125
2025-12-18,481.8342590332031
2025-12-19,483.7656555175781
2025-12-22,482.7701110839844
2025-12-23,484.6915588378906
2025-12-24,485.8563232421875
2025-12-26,485.5477294921875
2025-12-29,484.9404296875
2025-12-30,485.3187561035156
2025-12-31,481.4758605957031
2026-01-02,470.84320068359375
2026-01-05,470.75360107421875
2026-01-06,476.3885192871094
2026-01-07,481.3265075683594
2026-01-08,475.9902648925781
2026-01-09,477.15509033203125
2026-01-12,475.06439208984375
2026-01-13,468.5832824707031
2026-01-14,457.3433532714844
2026-01-15,454.6354064941406
2026-01-16,457.8211975097656
2026-01-20,452.5048522949219
2026-01-21,442.1409912109375
2026-01-22,449.1398620605469
2026-01-23,463.8841857910156
2026-01-26,468.1949768066406
2026-01-27,478.4493408203125
2026-01-28,479.4946594238281
2026-01-29,431.57806396484375
2026-01-30,428.3822937011719
2026-02-02,421.49298095703125
2026-02-03,409.3868713378906
2026-02-04,412.35369873046875
2026-02-05,391.9246520996094
2026-02-06,399.3615417480469
2026-02-09,411.76629638671875
2026-02-10,411.437744140625
2026-02-11,402.5771789550781
2026-02-12,400.05841064453125
2026-02-13,399.5407409667969
2026-02-17,395.1004943847656
2026-02-18,397.8283386230469
2026-02-19,397.5988464355469
2026-02-20,396.37152099609375
2026-02-23,383.6390686035156
2026-02-24,388.1593017578125
2026-02-25,399.7342224121094
2026-02-26,400.851806640625
2026-02-27,391.8912048339844
2026-03-02,397.6886291503906
2026-03-03,403.0570068359375
2026-03-04,404.32427978515625
2026-03-05,409.79241943359375
2026-03-06,408.0761413574219
2026-03-09,408.5251770019531
2026-03-10,404.8830871582031
2026-03-11,404.0049743652344
2026-03-12,400.9914855957031
2026-03-13,394.69512939453125
2026-03-16,399.08563232421875
2026-03-17,398.5467834472656
2026-03-18,390.9432678222656
2026-03-19,388.1792297363281
2026-03-20,381.0447082519531
2026-03-23,382.1722717285156
2026-03-24,371.9344177246094
2026-03-25,370.2381286621094
2026-03-26,365.1790771484375
2026-03-27,355.9989318847656
2026-03-30,358.1842041015625
2026-03-31,369.3699951171875
2026-04-01,368.57171630859375
2026-04-02,372.6528625488281
2026-04-06,372.0741271972656
2026-04-07,371.48541259765625
2026-04-08,373.52099609375
2026-04-09,372.26373291015625
2026-04-10,370.0684814453125
2026-04-13,383.539306640625
2026-04-14,392.2604064941406
2026-04-15,410.3312683105469
2026-04-16,419.35174560546875
2026-04-17,421.87628173828125
2026-04-20,417.1664733886719
2026-04-21,423.2433166503906
2026-04-22,431.984375
2026-04-23,414.8514709472656
2026-04-24,423.7023010253906
2026-04-27,423.9018859863281
2026-04-28,428.3222961425781
2026-04-29,423.5426330566406
2026-04-30,406.8987121582031
2026-05-01,413.5443115234375
2026-05-04,412.72607421875
2026-05-05,410.4909362792969
2026-05-06,413.0653381347656
2026-05-07,419.8606262207031
2026-05-08,414.22283935546875
2026-05-11,411.7681579589844
2026-05-12,406.8887023925781
2026-05-13,404.3342590332031
2026-05-14,408.5451354980469
2026-05-15,421.0081481933594
2026-05-18,422.6246643066406
2026-05-19,416.51788330078125
2026-05-20,420.1499938964844
2026-05-21,419.0899963378906
2026-05-22,418.57000732421875
2026-05-26,416.0299987792969
2026-05-27,412.6700134277344
2026-05-28,426.989990234375
2026-05-29,450.239990234375
2026-06-01,460.5199890136719
2026-06-02,441.30999755859375
2026-06-03,427.3399963378906
2026-06-04,428.04998779296875
2026-06-05,416.6700134277344
2026-06-08,411.739990234375
2026-06-09,403.4100036621094
2026-06-10,397.3599853515625
2026-06-11,390.3399963378906
2026-06-12,390.739990234375
2026-06-15,399.760009765625
2026-06-16,393.8299865722656
2026-06-17,378.9100036621094
2026-06-18,379.3999938964844
2026-06-22,367.3399963378906
2026-06-23,373.94000244140625
2026-06-24,365.4599914550781
2026-06-25,352.8299865722656
2026-06-26,372.9700012207031
2026-06-29,368.57000732421875
2026-06-30,373.0199890136719
